[2023-08-31 22:40:39] INFO: Reading trip data from file...
[2023-08-31 22:40:39] INFO: Trip data read successfully
[2023-08-31 22:40:39] INFO: Number of trips: 858
[2023-08-31 22:40:39] INFO: Reading terminal data from file...
[2023-08-31 22:40:39] INFO: Terminal data read successfully
[2023-08-31 22:40:39] INFO: Number of terminals: 29
[2023-08-31 22:40:39] INFO: Augmenting trips with depot stops...
[2023-08-31 22:40:39] INFO: Number of trips after augmentation: 887
[2023-08-31 22:40:39] INFO: Initializing vehicle rotations from the concurrent scheduler solution...
[2023-08-31 22:40:39] INFO: Vehicle rotations read successfully
[2023-08-31 22:40:39] INFO: Number of vehicles: 57
[2023-08-31 22:40:39] DEBUG: Printing trip data (Trip ID, Start stop, End stop, Start time, End time, Distance)
[2023-08-31 22:40:39] DEBUG: 1 115 1502 798 825 15.026000
[2023-08-31 22:40:39] DEBUG: 2 163 565 738 765 12.401000
[2023-08-31 22:40:39] DEBUG: 3 1194 54 969 990 9.052000
[2023-08-31 22:40:39] DEBUG: 4 1502 170 825 855 15.543000
[2023-08-31 22:40:39] DEBUG: 5 1053 170 735 748 9.549000
[2023-08-31 22:40:39] DEBUG: 6 163 170 918 960 15.537000
[2023-08-31 22:40:39] DEBUG: 7 160 1501 1068 1098 12.364000
[2023-08-31 22:40:39] DEBUG: 8 154 170 1008 1062 20.205000
[2023-08-31 22:40:39] DEBUG: 9 135 1323 1038 1052 6.687000
[2023-08-31 22:40:39] DEBUG: 10 118 237 768 787 9.107000
[2023-08-31 22:40:39] DEBUG: 11 118 237 663 682 7.593000
[2023-08-31 22:40:39] DEBUG: 12 163 170 708 750 15.537000
[2023-08-31 22:40:39] DEBUG: 13 163 170 558 600 15.537000
[2023-08-31 22:40:39] DEBUG: 14 1501 54 798 825 9.688000
[2023-08-31 22:40:39] DEBUG: 15 101 170 633 660 10.230000
[2023-08-31 22:40:39] DEBUG: 16 1502 170 1065 1095 15.543000
[2023-08-31 22:40:39] DEBUG: 17 160 1501 828 858 12.364000
[2023-08-31 22:40:39] DEBUG: 18 1338 54 543 585 15.699000
[2023-08-31 22:40:39] DEBUG: 19 145 165 1128 1153 9.733000
[2023-08-31 22:40:39] DEBUG: 20 118 237 783 802 7.593000
[2023-08-31 22:40:39] DEBUG: 21 247 170 923 945 9.805000
[2023-08-31 22:40:39] DEBUG: 22 145 165 1068 1093 9.733000
[2023-08-31 22:40:39] DEBUG: 23 113 54 933 975 17.266000
[2023-08-31 22:40:39] DEBUG: 24 1053 170 915 928 9.549000
[2023-08-31 22:40:39] DEBUG: 25 135 54 738 765 10.838000
[2023-08-31 22:40:39] DEBUG: 26 103 170 558 600 20.916000
[2023-08-31 22:40:39] DEBUG: 27 160 1324 648 662 4.645000
[2023-08-31 22:40:39] DEBUG: 28 115 1502 738 765 15.026000
[2023-08-31 22:40:39] DEBUG: 29 115 247 903 923 10.104000
[2023-08-31 22:40:39] DEBUG: 30 135 1323 858 872 6.687000
[2023-08-31 22:40:39] DEBUG: 31 154 1194 528 549 11.212000
[2023-08-31 22:40:39] DEBUG: 32 1324 54 782 795 6.474000
[2023-08-31 22:40:39] DEBUG: 33 1338 54 543 585 15.699000
[2023-08-31 22:40:39] DEBUG: 34 294 54 705 735 12.548000
[2023-08-31 22:40:39] DEBUG: 35 113 54 948 1003 20.256000
[2023-08-31 22:40:39] DEBUG: 36 122 617 528 551 10.428000
[2023-08-31 22:40:39] DEBUG: 37 118 237 528 547 9.107000
[2023-08-31 22:40:39] DEBUG: 38 1194 54 849 870 9.052000
[2023-08-31 22:40:39] DEBUG: 39 247 170 923 945 9.805000
[2023-08-31 22:40:39] DEBUG: 40 1324 54 662 675 6.474000
[2023-08-31 22:40:39] DEBUG: 41 145 165 1008 1033 9.733000
[2023-08-31 22:40:39] DEBUG: 42 1338 54 663 705 15.699000
[2023-08-31 22:40:39] DEBUG: 43 237 54 907 930 14.137000
[2023-08-31 22:40:39] DEBUG: 44 163 294 1098 1125 13.540000
[2023-08-31 22:40:39] DEBUG: 45 160 54 993 1020 11.549000
[2023-08-31 22:40:39] DEBUG: 46 135 1323 678 692 6.687000
[2023-08-31 22:40:39] DEBUG: 47 163 294 858 885 13.540000
[2023-08-31 22:40:39] DEBUG: 48 1053 170 855 868 9.549000
[2023-08-31 22:40:39] DEBUG: 49 247 170 623 645 9.805000
[2023-08-31 22:40:39] DEBUG: 50 145 54 693 705 3.506000
[2023-08-31 22:40:39] DEBUG: 51 294 54 885 915 12.548000
[2023-08-31 22:40:39] DEBUG: 52 122 170 588 630 17.327000
[2023-08-31 22:40:39] DEBUG: 53 163 294 1038 1065 13.540000
[2023-08-31 22:40:39] DEBUG: 54 294 54 765 795 12.548000
[2023-08-31 22:40:39] DEBUG: 55 122 170 768 810 17.327000
[2023-08-31 22:40:39] DEBUG: 56 118 237 843 862 7.593000
[2023-08-31 22:40:39] DEBUG: 57 108 1320 903 915 10.362000
[2023-08-31 22:40:39] DEBUG: 58 294 54 1005 1035 12.548000
[2023-08-31 22:40:39] DEBUG: 59 1338 54 1083 1125 15.699000
[2023-08-31 22:40:39] DEBUG: 60 103 170 768 795 12.400000
[2023-08-31 22:40:39] DEBUG: 61 163 294 1098 1125 13.540000
[2023-08-31 22:40:39] DEBUG: 62 1502 170 945 975 15.543000
[2023-08-31 22:40:39] DEBUG: 63 165 54 613 645 13.688000
[2023-08-31 22:40:39] DEBUG: 64 160 1501 948 978 12.364000
[2023-08-31 22:40:39] DEBUG: 65 108 54 918 975 33.936000
[2023-08-31 22:40:39] DEBUG: 66 1502 170 585 615 15.543000
[2023-08-31 22:40:39] DEBUG: 67 163 294 858 885 13.540000
[2023-08-31 22:40:39] DEBUG: 68 1501 54 558 585 9.688000
[2023-08-31 22:40:39] DEBUG: 69 163 170 948 990 15.537000
[2023-08-31 22:40:39] DEBUG: 70 103 170 1128 1155 12.400000
[2023-08-31 22:40:39] DEBUG: 71 163 170 978 1020 15.537000
[2023-08-31 22:40:39] DEBUG: 72 122 170 528 570 17.327000
[2023-08-31 22:40:39] DEBUG: 73 1323 54 572 585 4.789000
[2023-08-31 22:40:39] DEBUG: 74 145 54 813 825 3.506000
[2023-08-31 22:40:39] DEBUG: 75 1501 54 1098 1125 9.688000
[2023-08-31 22:40:39] DEBUG: 76 101 170 693 720 10.230000
[2023-08-31 22:40:39] DEBUG: 77 1338 54 1053 1095 15.699000
[2023-08-31 22:40:39] DEBUG: 78 1501 54 858 885 9.688000
[2023-08-31 22:40:39] DEBUG: 79 1194 54 909 930 9.052000
[2023-08-31 22:40:39] DEBUG: 80 1324 54 722 735 6.474000
[2023-08-31 22:40:39] DEBUG: 81 115 1502 618 645 15.026000
[2023-08-31 22:40:39] DEBUG: 82 113 54 1128 1183 20.256000
[2023-08-31 22:40:39] DEBUG: 83 163 170 888 930 15.537000
[2023-08-31 22:40:39] DEBUG: 84 103 170 528 555 12.400000
[2023-08-31 22:40:39] DEBUG: 85 103 170 1068 1095 12.400000
[2023-08-31 22:40:39] DEBUG: 86 118 237 948 967 9.107000
[2023-08-31 22:40:39] DEBUG: 87 1053 170 675 688 9.549000
[2023-08-31 22:40:39] DEBUG: 88 135 170 798 855 23.674000
[2023-08-31 22:40:39] DEBUG: 89 294 54 525 555 12.548000
[2023-08-31 22:40:39] DEBUG: 90 103 170 1038 1080 20.916000
[2023-08-31 22:40:39] DEBUG: 91 113 54 633 675 17.266000
[2023-08-31 22:40:39] DEBUG: 92 135 54 978 1005 10.838000
[2023-08-31 22:40:39] DEBUG: 93 1338 54 813 855 15.699000
[2023-08-31 22:40:39] DEBUG: 94 122 617 1008 1031 10.428000
[2023-08-31 22:40:39] DEBUG: 95 118 237 963 982 7.593000
[2023-08-31 22:40:39] DEBUG: 96 108 54 858 915 33.936000
[2023-08-31 22:40:39] DEBUG: 97 103 170 978 1020 20.916000
[2023-08-31 22:40:39] DEBUG: 98 145 54 873 885 3.506000
[2023-08-31 22:40:39] DEBUG: 99 108 54 1038 1095 33.936000
[2023-08-31 22:40:39] DEBUG: 100 565 54 1065 1095 12.743000
[2023-08-31 22:40:39] DEBUG: 101 160 1501 828 858 12.364000
[2023-08-31 22:40:39] DEBUG: 102 1323 54 692 705 4.789000
[2023-08-31 22:40:39] DEBUG: 103 163 170 618 660 15.537000
[2023-08-31 22:40:39] DEBUG: 104 163 565 978 1005 12.401000
[2023-08-31 22:40:39] DEBUG: 105 108 1320 603 615 10.362000
[2023-08-31 22:40:39] DEBUG: 106 163 170 1008 1050 15.537000
[2023-08-31 22:40:39] DEBUG: 107 113 54 1008 1063 20.256000
[2023-08-31 22:40:39] DEBUG: 108 103 170 768 795 12.400000
[2023-08-31 22:40:39] DEBUG: 109 118 237 543 562 7.593000
[2023-08-31 22:40:39] DEBUG: 110 135 54 738 765 10.838000
[2023-08-31 22:40:39] DEBUG: 111 247 170 863 885 9.805000
[2023-08-31 22:40:39] DEBUG: 112 101 170 573 600 10.230000
[2023-08-31 22:40:39] DEBUG: 113 103 170 1038 1080 20.916000
[2023-08-31 22:40:39] DEBUG: 114 160 54 693 720 11.549000
[2023-08-31 22:40:39] DEBUG: 115 1502 170 1065 1095 15.543000
[2023-08-31 22:40:39] DEBUG: 116 135 1323 1038 1052 6.687000
[2023-08-31 22:40:39] DEBUG: 117 163 170 1098 1140 15.537000
[2023-08-31 22:40:39] DEBUG: 118 163 170 948 990 15.537000
[2023-08-31 22:40:39] DEBUG: 119 135 54 858 885 10.838000
[2023-08-31 22:40:39] DEBUG: 120 135 170 618 675 23.674000
[2023-08-31 22:40:39] DEBUG: 121 163 170 438 480 15.537000
[2023-08-31 22:40:39] DEBUG: 122 1502 170 705 735 15.543000
[2023-08-31 22:40:39] DEBUG: 123 247 170 983 1005 9.805000
[2023-08-31 22:40:39] DEBUG: 124 1338 54 368 405 15.699000
[2023-08-31 22:40:39] DEBUG: 125 565 54 705 735 12.743000
[2023-08-31 22:40:39] DEBUG: 126 118 237 1068 1087 9.107000
[2023-08-31 22:40:39] DEBUG: 127 118 237 648 667 9.107000
[2023-08-31 22:40:39] DEBUG: 128 160 1501 768 798 12.364000
[2023-08-31 22:40:39] DEBUG: 129 115 247 843 863 10.104000
[2023-08-31 22:40:39] DEBUG: 130 122 170 1128 1170 17.327000
[2023-08-31 22:40:39] DEBUG: 131 163 170 558 600 15.537000
[2023-08-31 22:40:39] DEBUG: 132 118 237 543 562 7.593000
[2023-08-31 22:40:39] DEBUG: 133 1338 54 783 825 15.699000
[2023-08-31 22:40:39] DEBUG: 134 135 1323 858 872 6.687000
[2023-08-31 22:40:39] DEBUG: 135 163 170 678 720 15.537000
[2023-08-31 22:40:39] DEBUG: 136 115 1502 678 705 15.026000
[2023-08-31 22:40:39] DEBUG: 137 113 54 1068 1123 20.256000
[2023-08-31 22:40:39] DEBUG: 138 145 54 993 1005 3.506000
[2023-08-31 22:40:39] DEBUG: 139 247 170 1043 1065 9.805000
[2023-08-31 22:40:39] DEBUG: 140 163 170 978 1020 15.537000
[2023-08-31 22:40:39] DEBUG: 141 108 1320 1083 1095 10.362000
[2023-08-31 22:40:39] DEBUG: 142 1323 54 512 525 4.789000
[2023-08-31 22:40:39] DEBUG: 143 108 54 498 555 33.936000
[2023-08-31 22:40:39] DEBUG: 144 163 170 1008 1050 15.537000
